

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 10:32:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   336     0008                     	;# 
   337     0009                     	;# 
   338     000A                     	;# 
   339     000B                     	;# 
   340     000C                     	;# 
   341     000D                     	;# 
   342     000E                     	;# 
   343     000E                     	;# 
   344     000F                     	;# 
   345     0010                     	;# 
   346     0011                     	;# 
   347     0012                     	;# 
   348     0013                     	;# 
   349     0014                     	;# 
   350     0015                     	;# 
   351     0015                     	;# 
   352     0016                     	;# 
   353     0017                     	;# 
   354     0018                     	;# 
   355     0019                     	;# 
   356     001A                     	;# 
   357     001B                     	;# 
   358     001B                     	;# 
   359     001C                     	;# 
   360     001D                     	;# 
   361     001E                     	;# 
   362     001F                     	;# 
   363     0081                     	;# 
   364     0085                     	;# 
   365     0086                     	;# 
   366     0087                     	;# 
   367     0088                     	;# 
   368     0089                     	;# 
   369     008C                     	;# 
   370     008D                     	;# 
   371     008E                     	;# 
   372     0091                     	;# 
   373     0092                     	;# 
   374     0093                     	;# 
   375     0094                     	;# 
   376     0098                     	;# 
   377     0099                     	;# 
   378     009C                     	;# 
   379     009D                     	;# 
   380     009E                     	;# 
   381     009F                     	;# 
   382     010C                     	;# 
   383     010D                     	;# 
   384     010E                     	;# 
   385     010F                     	;# 
   386     018C                     	;# 
   387     018D                     	;# 
   388     0000                     	;# 
   389     0001                     	;# 
   390     0002                     	;# 
   391     0003                     	;# 
   392     0004                     	;# 
   393     0005                     	;# 
   394     0006                     	;# 
   395     0007                     	;# 
   396     0008                     	;# 
   397     0009                     	;# 
   398     000A                     	;# 
   399     000B                     	;# 
   400     000C                     	;# 
   401     000D                     	;# 
   402     000E                     	;# 
   403     000E                     	;# 
   404     000F                     	;# 
   405     0010                     	;# 
   406     0011                     	;# 
   407     0012                     	;# 
   408     0013                     	;# 
   409     0014                     	;# 
   410     0015                     	;# 
   411     0015                     	;# 
   412     0016                     	;# 
   413     0017                     	;# 
   414     0018                     	;# 
   415     0019                     	;# 
   416     001A                     	;# 
   417     001B                     	;# 
   418     001B                     	;# 
   419     001C                     	;# 
   420     001D                     	;# 
   421     001E                     	;# 
   422     001F                     	;# 
   423     0081                     	;# 
   424     0085                     	;# 
   425     0086                     	;# 
   426     0087                     	;# 
   427     0088                     	;# 
   428     0089                     	;# 
   429     008C                     	;# 
   430     008D                     	;# 
   431     008E                     	;# 
   432     0091                     	;# 
   433     0092                     	;# 
   434     0093                     	;# 
   435     0094                     	;# 
   436     0098                     	;# 
   437     0099                     	;# 
   438     009C                     	;# 
   439     009D                     	;# 
   440     009E                     	;# 
   441     009F                     	;# 
   442     010C                     	;# 
   443     010D                     	;# 
   444     010E                     	;# 
   445     010F                     	;# 
   446     018C                     	;# 
   447     018D                     	;# 
   448     0000                     	;# 
   449     0001                     	;# 
   450     0002                     	;# 
   451     0003                     	;# 
   452     0004                     	;# 
   453     0005                     	;# 
   454     0006                     	;# 
   455     0007                     	;# 
   456     0008                     	;# 
   457     0009                     	;# 
   458     000A                     	;# 
   459     000B                     	;# 
   460     000C                     	;# 
   461     000D                     	;# 
   462     000E                     	;# 
   463     000E                     	;# 
   464     000F                     	;# 
   465     0010                     	;# 
   466     0011                     	;# 
   467     0012                     	;# 
   468     0013                     	;# 
   469     0014                     	;# 
   470     0015                     	;# 
   471     0015                     	;# 
   472     0016                     	;# 
   473     0017                     	;# 
   474     0018                     	;# 
   475     0019                     	;# 
   476     001A                     	;# 
   477     001B                     	;# 
   478     001B                     	;# 
   479     001C                     	;# 
   480     001D                     	;# 
   481     001E                     	;# 
   482     001F                     	;# 
   483     0081                     	;# 
   484     0085                     	;# 
   485     0086                     	;# 
   486     0087                     	;# 
   487     0088                     	;# 
   488     0089                     	;# 
   489     008C                     	;# 
   490     008D                     	;# 
   491     008E                     	;# 
   492     0091                     	;# 
   493     0092                     	;# 
   494     0093                     	;# 
   495     0094                     	;# 
   496     0098                     	;# 
   497     0099                     	;# 
   498     009C                     	;# 
   499     009D                     	;# 
   500     009E                     	;# 
   501     009F                     	;# 
   502     010C                     	;# 
   503     010D                     	;# 
   504     010E                     	;# 
   505     010F                     	;# 
   506     018C                     	;# 
   507     018D                     	;# 
   508     0000                     	;# 
   509     0001                     	;# 
   510     0002                     	;# 
   511     0003                     	;# 
   512     0004                     	;# 
   513     0005                     	;# 
   514     0006                     	;# 
   515     0007                     	;# 
   516     0008                     	;# 
   517     0009                     	;# 
   518     000A                     	;# 
   519     000B                     	;# 
   520     000C                     	;# 
   521     000D                     	;# 
   522     000E                     	;# 
   523     000E                     	;# 
   524     000F                     	;# 
   525     0010                     	;# 
   526     0011                     	;# 
   527     0012                     	;# 
   528     0013                     	;# 
   529     0014                     	;# 
   530     0015                     	;# 
   531     0015                     	;# 
   532     0016                     	;# 
   533     0017                     	;# 
   534     0018                     	;# 
   535     0019                     	;# 
   536     001A                     	;# 
   537     001B                     	;# 
   538     001B                     	;# 
   539     001C                     	;# 
   540     001D                     	;# 
   541     001E                     	;# 
   542     001F                     	;# 
   543     0081                     	;# 
   544     0085                     	;# 
   545     0086                     	;# 
   546     0087                     	;# 
   547     0088                     	;# 
   548     0089                     	;# 
   549     008C                     	;# 
   550     008D                     	;# 
   551     008E                     	;# 
   552     0091                     	;# 
   553     0092                     	;# 
   554     0093                     	;# 
   555     0094                     	;# 
   556     0098                     	;# 
   557     0099                     	;# 
   558     009C                     	;# 
   559     009D                     	;# 
   560     009E                     	;# 
   561     009F                     	;# 
   562     010C                     	;# 
   563     010D                     	;# 
   564     010E                     	;# 
   565     010F                     	;# 
   566     018C                     	;# 
   567     018D                     	;# 
   568     0000                     	;# 
   569     0001                     	;# 
   570     0002                     	;# 
   571     0003                     	;# 
   572     0004                     	;# 
   573     0005                     	;# 
   574     0006                     	;# 
   575     0007                     	;# 
   576     0008                     	;# 
   577     0009                     	;# 
   578     000A                     	;# 
   579     000B                     	;# 
   580     000C                     	;# 
   581     000D                     	;# 
   582     000E                     	;# 
   583     000E                     	;# 
   584     000F                     	;# 
   585     0010                     	;# 
   586     0011                     	;# 
   587     0012                     	;# 
   588     0013                     	;# 
   589     0014                     	;# 
   590     0015                     	;# 
   591     0015                     	;# 
   592     0016                     	;# 
   593     0017                     	;# 
   594     0018                     	;# 
   595     0019                     	;# 
   596     001A                     	;# 
   597     001B                     	;# 
   598     001B                     	;# 
   599     001C                     	;# 
   600     001D                     	;# 
   601     001E                     	;# 
   602     001F                     	;# 
   603     0081                     	;# 
   604     0085                     	;# 
   605     0086                     	;# 
   606     0087                     	;# 
   607     0088                     	;# 
   608     0089                     	;# 
   609     008C                     	;# 
   610     008D                     	;# 
   611     008E                     	;# 
   612     0091                     	;# 
   613     0092                     	;# 
   614     0093                     	;# 
   615     0094                     	;# 
   616     0098                     	;# 
   617     0099                     	;# 
   618     009C                     	;# 
   619     009D                     	;# 
   620     009E                     	;# 
   621     009F                     	;# 
   622     010C                     	;# 
   623     010D                     	;# 
   624     010E                     	;# 
   625     010F                     	;# 
   626     018C                     	;# 
   627     018D                     	;# 
   628                           
   629                           	psect	idataBANK1
   630     0452                     __pidataBANK1:
   631                           
   632                           ;initializer for _SS_pin
   633     0452  3401               	retlw	1
   634     0453  3402               	retlw	2
   635     0454  3404               	retlw	4
   636     0455  3408               	retlw	8
   637     0456  3410               	retlw	16
   638     0457  3420               	retlw	32
   639     0458  3440               	retlw	64
   640     0459  3480               	retlw	128
   641     0015                     _CCPR1	set	21
   642     000E                     _TMR1	set	14
   643     0017                     _CCP1CON	set	23
   644     001A                     _RCREG	set	26
   645     0019                     _TXREG	set	25
   646     0013                     _SSPBUF	set	19
   647     0001                     _TMR0	set	1
   648     00B8                     _CCP1M0	set	184
   649     00B9                     _CCP1M1	set	185
   650     00BA                     _CCP1M2	set	186
   651     00BB                     _CCP1M3	set	187
   652     0080                     _TMR1ON	set	128
   653     0084                     _T1CKPS0	set	132
   654     0085                     _T1CKPS1	set	133
   655     0081                     _TMR1CS	set	129
   656     005D                     _TMR0IE	set	93
   657     00C1                     _OERR	set	193
   658     00C4                     _CREN	set	196
   659     00C6                     _RX9	set	198
   660     00C7                     _SPEN	set	199
   661     00A7                     _WCOL	set	167
   662     005F                     _GIE	set	95
   663     005E                     _PEIE	set	94
   664     00A4                     _CKP	set	164
   665     00A5                     _SSPEN	set	165
   666     00A0                     _SSPM0	set	160
   667     00A1                     _SSPM1	set	161
   668     00A2                     _SSPM2	set	162
   669     00A3                     _SSPM3	set	163
   670     0031                     _RB1	set	49
   671     0040                     _RD0	set	64
   672     0065                     _RCIF	set	101
   673     0062                     _CCP1IF	set	98
   674     0060                     _TMR1IF	set	96
   675     005A                     _TMR0IF	set	90
   676     0099                     _SPBRG	set	153
   677     0094                     _SSPSTATbits	set	148
   678     0088                     _TRISD	set	136
   679     0460                     _TMR1IE	set	1120
   680     043A                     _TRISC2	set	1082
   681     0462                     _CCP1IE	set	1122
   682     040D                     _T0CS	set	1037
   683     0408                     _PS0	set	1032
   684     0409                     _PS1	set	1033
   685     040A                     _PS2	set	1034
   686     040B                     _PSA	set	1035
   687     04C1                     _TRMT	set	1217
   688     0465                     _RCIE	set	1125
   689     04C2                     _BRGH	set	1218
   690     04C5                     _TXEN	set	1221
   691     04C6                     _TX9	set	1222
   692     04C4                     _SYNC	set	1220
   693     043F                     _TRISC7	set	1087
   694     043E                     _TRISC6	set	1086
   695     043B                     _TRISC3	set	1083
   696     043C                     _TRISC4	set	1084
   697     043D                     _TRISC5	set	1085
   698     04A7                     _SMP	set	1191
   699     04A6                     _CKE	set	1190
   700     0431                     _TRISB1	set	1073
   701     0440                     _TRISD0	set	1088
   702                           
   703                           	psect	cinit
   704     0015                     start_initialization:	
   705                           ; #config settings
   706                           
   707     0015                     __initialization:
   708                           
   709                           ; Initialize objects allocated to BANK1
   710     0015  1383               	bcf	3,7	;select IRP bank0
   711     0016  30B1               	movlw	low (__pdataBANK1+8)
   712     0017  00FD               	movwf	btemp+-1
   713     0018  3004               	movlw	high __pidataBANK1
   714     0019  00FE               	movwf	btemp
   715     001A  3052               	movlw	low __pidataBANK1
   716     001B  00FF               	movwf	btemp+1
   717     001C  30A9               	movlw	low __pdataBANK1
   718     001D  0084               	movwf	4
   719     001E  120A  118A  23E0  120A  118A  	fcall	init_ram0
   720                           
   721                           ; Clear objects allocated to BANK0
   722     0023  3020               	movlw	low __pbssBANK0
   723     0024  0084               	movwf	4
   724     0025  304B               	movlw	low (__pbssBANK0+43)
   725     0026  120A  118A  245A   	fcall	clear_ram0
   726                           
   727                           ; Clear objects allocated to BITBANK0
   728     0029  01E1               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   729     002A                     end_of_initialization:	
   730                           ;End of C runtime variable initialization code
   731                           
   732     002A                     __end_of__initialization:
   733     002A  0183               	clrf	3
   734     002B  120A  118A  2AF0   	ljmp	_main	;jump to C main() function
   735                           
   736                           	psect	bitbssBANK0
   737     0308                     __pbitbssBANK0:
   738     0308                     _send:
   739     0308                     	ds	1
   740                           
   741                           	psect	bssBANK0
   742     0020                     __pbssBANK0:
   743     0020                     _uart_str_idx@PIC16F877A_UART$F375:
   744     0020                     	ds	2
   745     0022                     _spi_str_idx:
   746     0022                     	ds	2
   747     0024                     _uart_str_idx@PIC16F877A_UART$F179:
   748     0024                     	ds	2
   749     0026                     _humid_freq:
   750     0026                     	ds	2
   751     0028                     _temp:
   752     0028                     	ds	2
   753     002A                     _count_humid:
   754     002A                     	ds	2
   755     002C                     _count_temp:
   756     002C                     	ds	2
   757     002E                     _timer1_ovf:
   758     002E                     	ds	2
   759     0030                     _edgeT2:
   760     0030                     	ds	2
   761     0032                     _edgeT1:
   762     0032                     	ds	2
   763     0034                     _hch1000_freq:
   764     0034                     	ds	2
   765     0036                     _uart_str_idx:
   766     0036                     	ds	2
   767     0038                     _hch1000_state:
   768     0038                     	ds	1
   769     0039                     _rcv_buffer:
   770     0039                     	ds	9
   771     0042                     _ModbusFrame:
   772     0042                     	ds	9
   773                           
   774                           	psect	dataBANK1
   775     00A9                     __pdataBANK1:
   776     00A9                     _SS_pin:
   777     00A9                     	ds	8
   778                           
   779                           	psect	inittext
   780     03DC                     init_fetch0:	
   781                           ;	Called with low address in FSR and high address in W
   782                           
   783     03DC  087E               	movf	126,w
   784     03DD  008A               	movwf	10
   785     03DE  087F               	movf	127,w
   786     03DF  0082               	movwf	2
   787     03E0                     init_ram0:	
   788                           ;Called with:
   789                           ;	high address of idata address in btemp 
   790                           ;	low address of idata address in btemp+1 
   791                           ;	low address of data in FSR
   792                           ;	high address + 1 of data in btemp-1
   793                           
   794     03E0  23DC  120A  118A   	fcall	init_fetch0
   795     03E3  0080               	movwf	0
   796     03E4  0A84               	incf	4,f
   797     03E5  0804               	movf	4,w
   798     03E6  067D               	xorwf	125,w
   799     03E7  1903               	btfsc	3,2
   800     03E8  3400               	retlw	0
   801     03E9  0AFF               	incf	127,f
   802     03EA  1903               	btfsc	3,2
   803     03EB  0AFE               	incf	126,f
   804     03EC  2BE0               	goto	init_ram0
   805                           
   806                           	psect	clrtext
   807     045A                     clear_ram0:	
   808                           ;	Called with FSR containing the base address, and
   809                           ;	W with the last address+1
   810                           
   811     045A  0064               	clrwdt	;clear the watchdog before getting into this loop
   812     045B                     clrloop0:
   813     045B  0180               	clrf	0	;clear RAM location pointed to by FSR
   814     045C  0A84               	incf	4,f	;increment pointer
